## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| music_low: Hey Tonight.16b48k.wav | ❌ | 3.06 (3.29) | -0.22 | 64k | 72.0k | 87.5% | -284.6% | ❌ |
| vss: C_06_NOISE_MK.wav | ❌ | 3.69 (3.92) | -0.22 | 40k | 40.3k | 99.1% | -3.9% | ❌ |
| voip: C_21_ECHO_FA.wav | ❌ | 3.31 (3.53) | -0.21 | 16k | 18.2k | 86.3% | +0.8% | ❌ |
| voip: C_14_NOISE_FG.wav | ❌ | 3.29 (3.50) | -0.21 | 16k | 16.8k | 95.1% | -1.6% | ❌ |
| vss: C_06_CHOP_MK.wav | ❌ | 3.80 (4.00) | -0.20 | 40k | 31.9k | 79.7% | -0.9% | ❌ |
| vss: C_12_CHOP_ML.wav | ❌ | 3.94 (4.14) | -0.20 | 40k | 30.7k | 76.7% | -10.7% | ❌ |
| vss: C_05_CHOP_MK.wav | ❌ | 4.34 (4.53) | -0.19 | 40k | 31.4k | 78.5% | +7.6% | ❌ |
| music_low: Coral.16b48k.wav | ❌ | 3.24 (3.43) | -0.19 | 64k | 71.4k | 88.4% | -271.5% | ❌ |
| voip: C_19_NOISE_FG.wav | 💀 | 2.40 (2.59) | -0.19 | 16k | 15.9k | 99.5% | +2.0% | ❌ |
| voip: C_14_COMPSPKR_FG.wav | ❌ | 3.27 (3.46) | -0.19 | 16k | 18.2k | 86.3% | -0.7% | ❌ |
| voip: C_15_NOISE_FG.wav | ❌ | 3.01 (3.20) | -0.19 | 16k | 16.1k | 99.4% | +1.2% | ❌ |
| voip: C_16_ECHO_MK.wav | ❌ | 4.01 (4.20) | -0.18 | 16k | 18.3k | 85.8% | -7.0% | ❌ |
| voip: C_17_CHOP_FA.wav | ❌ | 2.83 (3.00) | -0.18 | 16k | 17.9k | 88.4% | +4.7% | ❌ |
| voip: C_08_ECHO_ML.wav | ❌ | 4.06 (4.23) | -0.18 | 16k | 17.9k | 88.1% | +2.6% | ❌ |
| vss: C_18_NOISE_MK.wav | ❌ | 4.36 (4.53) | -0.17 | 40k | 40.0k | 100.0% | -7.7% | ❌ |
| vss: C_14_NOISE_FG.wav | ❌ | 4.41 (4.58) | -0.17 | 40k | 39.5k | 98.8% | -8.4% | ❌ |
| music_std: girl.16b48k.wav | ❌ | 4.10 (4.27) | -0.17 | 128k | 136.5k | 93.4% | -2.8% | ❌ |
| voip: C_19_ECHO_FG.wav | ❌ | 3.54 (3.70) | -0.16 | 16k | 18.0k | 87.3% | -2.1% | ❌ |
| voip: C_06_CLIP_MK.wav | ❌ | 2.93 (3.09) | -0.16 | 16k | 17.8k | 89.0% | -7.4% | ❌ |
| vss: C_11_NOISE_FA.wav | ❌ | 3.85 (4.01) | -0.16 | 40k | 40.2k | 99.6% | -2.3% | ❌ |
| music_low: take_your_finger_frin_my_head.16b48k.wav | ❌ | 3.17 (3.32) | -0.16 | 64k | 72.0k | 87.5% | -277.1% | ❌ |
| vss: C_19_NOISE_MK.wav | ❌ | 4.14 (4.30) | -0.16 | 40k | 39.4k | 98.6% | -5.4% | ❌ |
| vss: C_13_CHOP_FA.wav | ❌ | 3.80 (3.96) | -0.16 | 40k | 32.3k | 80.6% | +3.8% | ❌ |
| vss: C_13_ECHO_FA.wav | ❌ | 4.10 (4.25) | -0.16 | 40k | 32.0k | 80.0% | -4.0% | ❌ |
| voip: C_06_ECHO_ML.wav | ❌ | 4.02 (4.17) | -0.15 | 16k | 17.3k | 91.6% | -2.0% | ❌ |
| vss: C_12_CLIP_FG.wav | ❌ | 3.73 (3.88) | -0.15 | 40k | 30.8k | 77.0% | -2.6% | ❌ |
| music_low: The Chastising of Renegade.16b48k.wav | ❌ | 2.97 (3.12) | -0.15 | 64k | 73.7k | 84.9% | -293.2% | ❌ |
| vss: C_18_NOISE_ML.wav | ❌ | 4.47 (4.62) | -0.15 | 40k | 39.6k | 98.9% | -11.5% | ❌ |
| voip: C_16_NOISE_ML.wav | ❌ | 3.34 (3.49) | -0.15 | 16k | 16.6k | 96.1% | +2.1% | ❌ |
| music_std: lob.wav | ❌ | 4.16 (4.30) | -0.14 | 128k | 132.2k | 96.7% | +0.4% | ❌ |
| vss: C_11_CHOP_FA.wav | ❌ | 4.20 (4.34) | -0.14 | 40k | 30.6k | 76.5% | -1.1% | ❌ |
| music_low: clapton_44k.16b48k.wav | ❌ | 2.89 (3.04) | -0.14 | 64k | 73.6k | 85.0% | -264.5% | ❌ |
| voip: C_06_NOISE_FG.wav | ❌ | 3.35 (3.48) | -0.13 | 16k | 16.7k | 95.9% | -7.7% | ❌ |
| voip: C_22_CHOP_ML.wav | ❌ | 3.66 (3.79) | -0.13 | 16k | 17.4k | 91.3% | +2.4% | ❌ |
| voip: C_04_CHOP_MK.wav | ❌ | 3.23 (3.36) | -0.13 | 16k | 17.7k | 89.5% | -4.7% | ❌ |
| voip: C_21_CHOP_MK.wav | ❌ | 3.00 (3.13) | -0.13 | 16k | 17.5k | 90.9% | -5.3% | ❌ |
| music_std: Hey Tonight.16b48k.wav | ❌ | 4.24 (4.37) | -0.13 | 128k | 137.0k | 93.0% | -6.3% | ❌ |
| voip: C_03_ECHO_ML.wav | ❌ | 3.92 (4.05) | -0.13 | 16k | 17.6k | 89.8% | -1.3% | ❌ |
| voip: C_03_COMPSPKR_ML.wav | ❌ | 3.54 (3.67) | -0.13 | 16k | 20.3k | 73.0% | +0.1% | ❌ |
| voip: C_09_CHOP_FA.wav | ❌ | 3.18 (3.31) | -0.13 | 16k | 18.2k | 86.1% | +0.7% | ❌ |
| voip: C_23_CHOP_ML.wav | ❌ | 3.48 (3.61) | -0.13 | 16k | 17.5k | 90.6% | +10.2% | ❌ |
| voip: C_10_ECHO_FA.wav | ❌ | 3.17 (3.29) | -0.13 | 16k | 17.6k | 90.2% | +4.9% | ❌ |
| voip: C_22_CHOP_FA.wav | ❌ | 2.91 (3.04) | -0.13 | 16k | 17.8k | 88.5% | +4.2% | ❌ |
| voip: C_03_ECHO_MK.wav | ❌ | 3.68 (3.80) | -0.13 | 16k | 17.3k | 92.1% | -0.5% | ❌ |
| voip: C_10_ECHO_MK.wav | ❌ | 3.71 (3.83) | -0.13 | 16k | 17.5k | 90.5% | +0.9% | ❌ |
| vss: C_02_NOISE_FA.wav | ❌ | 3.84 (3.96) | -0.12 | 40k | 40.4k | 98.9% | -3.0% | ❌ |
| vss: C_18_NOISE_FA.wav | ❌ | 4.39 (4.52) | -0.12 | 40k | 40.0k | 99.9% | -6.0% | ❌ |
| voip: C_01_NOISE_MK.wav | ❌ | 3.04 (3.16) | -0.12 | 16k | 18.1k | 87.2% | -2.0% | ❌ |
| vss: C_18_NOISE_FG.wav | ❌ | 4.39 (4.51) | -0.12 | 40k | 40.0k | 99.9% | -8.1% | ❌ |
| vss: C_06_CLIP_FG.wav | ❌ | 4.04 (4.16) | -0.12 | 40k | 30.1k | 75.2% | -9.4% | ❌ |
| vss: C_10_NOISE_FA.wav | ❌ | 4.27 (4.39) | -0.12 | 40k | 40.2k | 99.4% | -1.3% | ❌ |
| vss: C_13_CLIP_FA.wav | ❌ | 3.94 (4.05) | -0.12 | 40k | 31.7k | 79.3% | -3.8% | ❌ |
| voip: C_14_CHOP_MK.wav | ❌ | 3.44 (3.56) | -0.12 | 16k | 18.4k | 84.8% | +0.1% | ❌ |
| voip: C_12_CLIP_FA.wav | ❌ | 3.84 (3.96) | -0.12 | 16k | 17.3k | 91.6% | -0.3% | ❌ |
| voip: C_06_CLIP_FA.wav | ❌ | 3.49 (3.60) | -0.11 | 16k | 17.3k | 91.7% | +4.6% | ❌ |
| vss: C_17_CHOP_FA.wav | ❌ | 3.83 (3.94) | -0.11 | 40k | 32.6k | 81.5% | -3.4% | ❌ |
| voip: C_14_CHOP_FA.wav | ❌ | 3.74 (3.85) | -0.11 | 16k | 17.9k | 88.4% | -3.4% | ❌ |
| vss: C_04_ECHO_FA.wav | ❌ | 3.80 (3.92) | -0.11 | 40k | 33.1k | 82.8% | +0.7% | ❌ |
| voip: C_07_ECHO_ML.wav | ❌ | 3.95 (4.06) | -0.11 | 16k | 17.9k | 88.2% | +1.9% | ❌ |
| voip: C_08_NOISE_FG.wav | ❌ | 2.76 (2.86) | -0.11 | 16k | 16.8k | 95.2% | +1.2% | ❌ |
| voip: C_23_NOISE_FA.wav | ❌ | 3.21 (3.31) | -0.11 | 16k | 17.7k | 89.2% | +3.0% | ❌ |
| voip: C_01_CHOP_MK.wav | ❌ | 3.83 (3.94) | -0.11 | 16k | 17.4k | 91.4% | -56.8% | ❌ |
| music_std: mof.wav | ❌ | 4.30 (4.40) | -0.11 | 128k | 138.4k | 91.9% | -4.1% | ❌ |
| music_low: 35_SQAM_glockenspiel_cut.16b48k.wav | ❌ | 3.98 (4.09) | -0.11 | 64k | 70.6k | 89.7% | -114.8% | ❌ |
| voip: C_04_NOISE_ML.wav | ❌ | 3.11 (3.21) | -0.10 | 16k | 16.9k | 94.4% | -4.8% | ❌ |
| music_low: 4-Sound-English-male.441.16b48k.wav | ❌ | 3.06 (3.16) | -0.10 | 64k | 73.7k | 84.8% | -133.9% | ❌ |
| voip: C_07_COMPSPKR_MK.wav | ❌ | 3.33 (3.43) | -0.10 | 16k | 22.5k | 59.4% | -2.8% | ❌ |
| vss: C_14_ECHO_FA.wav | ⚠️ | 4.01 (4.11) | -0.10 | 40k | 32.2k | 80.5% | -6.8% | ❌ |
| voip: C_16_ECHO_ML.wav | ⚠️ | 4.01 (4.11) | -0.10 | 16k | 18.6k | 83.8% | +2.6% | ❌ |
| voip: C_21_NOISE_FA.wav | ⚠️ | 3.05 (3.15) | -0.10 | 16k | 17.8k | 88.5% | -3.8% | ❌ |
| vss: C_11_COMPSPKR_FG.wav | ⚠️ | 3.90 (4.00) | -0.10 | 40k | 30.2k | 75.5% | -5.3% | ❌ |
| vss: C_24_ECHO_FG.wav | ⚠️ | 3.96 (4.05) | -0.10 | 40k | 30.4k | 76.1% | -4.6% | ❌ |
| voip: C_17_CHOP_MK.wav | ⚠️ | 4.08 (4.18) | -0.10 | 16k | 17.3k | 91.9% | +4.8% | ❌ |
| voip: C_18_ECHO_ML.wav | ⚠️ | 3.67 (3.76) | -0.10 | 16k | 18.8k | 82.2% | +1.8% | ❌ |
| vss: C_14_NOISE_FA.wav | ⚠️ | 4.46 (4.56) | -0.09 | 40k | 40.0k | 99.9% | -3.5% | ❌ |
| vss: C_05_COMPSPKR_FA.wav | ⚠️ | 4.17 (4.26) | -0.09 | 40k | 44.4k | 88.9% | -4.3% | ❌ |
| voip: C_08_NOISE_ML.wav | ⚠️ | 3.69 (3.79) | -0.09 | 16k | 16.6k | 96.2% | -2.0% | ❌ |
| vss: C_09_NOISE_MK.wav | ⚠️ | 4.22 (4.32) | -0.09 | 40k | 40.5k | 98.9% | -4.8% | ❌ |
| voip: C_08_CLIP_FG.wav | ⚠️ | 3.19 (3.28) | -0.09 | 16k | 17.7k | 89.1% | -1.8% | ❌ |
| vss: C_14_NOISE_MK.wav | ⚠️ | 4.40 (4.49) | -0.09 | 40k | 39.7k | 99.3% | -10.1% | ❌ |
| voip: C_08_CHOP_MK.wav | ⚠️ | 3.69 (3.79) | -0.09 | 16k | 17.6k | 90.0% | -11.1% | ❌ |
| vss: C_14_ECHO_ML.wav | ⚠️ | 4.20 (4.29) | -0.09 | 40k | 31.1k | 77.6% | +2.0% | ❌ |
| voip: C_24_CHOP_FA.wav | ⚠️ | 2.54 (2.63) | -0.09 | 16k | 17.9k | 88.1% | -3.8% | ❌ |
| vss: C_13_ECHO_FG.wav | ⚠️ | 4.00 (4.09) | -0.09 | 40k | 31.5k | 78.8% | +5.7% | ❌ |
| voip: C_19_NOISE_ML.wav | ⚠️ | 2.81 (2.90) | -0.09 | 16k | 15.9k | 99.5% | +0.3% | ❌ |
| voip: C_13_NOISE_MK.wav | ⚠️ | 3.05 (3.14) | -0.09 | 16k | 16.5k | 96.8% | -5.8% | ❌ |
| voip: C_23_NOISE_FG.wav | ⚠️ | 3.19 (3.28) | -0.09 | 16k | 17.9k | 88.1% | -0.8% | ❌ |
| voip: C_05_CHOP_MK.wav | ⚠️ | 3.96 (4.05) | -0.09 | 16k | 17.6k | 90.0% | +1.9% | ❌ |
| voip: C_24_CHOP_MK.wav | ⚠️ | 2.63 (2.72) | -0.09 | 16k | 17.9k | 88.0% | -3.2% | ❌ |
| vss: C_18_CHOP_ML.wav | ⚠️ | 3.76 (3.84) | -0.09 | 40k | 31.0k | 77.6% | -4.1% | ❌ |
| voip: C_10_COMPSPKR_FG.wav | ⚠️ | 3.60 (3.68) | -0.09 | 16k | 22.6k | 58.8% | +2.1% | ❌ |
| voip: C_01_CHOP_FG.wav | ⚠️ | 3.66 (3.74) | -0.08 | 16k | 17.3k | 91.9% | +3.5% | ❌ |
| vss: C_19_NOISE_FA.wav | ⚠️ | 4.09 (4.18) | -0.08 | 40k | 39.4k | 98.5% | +0.5% | ❌ |
| voip: C_15_ECHO_ML.wav | ⚠️ | 4.02 (4.10) | -0.08 | 16k | 17.9k | 88.0% | +2.7% | ❌ |
| voip: C_19_NOISE_MK.wav | 💀 | 2.47 (2.55) | -0.08 | 16k | 16.0k | 99.9% | -1.3% | ❌ |
| vss: C_04_NOISE_ML.wav | ⚠️ | 3.74 (3.83) | -0.08 | 40k | 40.2k | 99.4% | -3.4% | ❌ |
| vss: C_24_CHOP_FG.wav | ⚠️ | 3.81 (3.89) | -0.08 | 40k | 31.3k | 78.4% | +1.4% | ❌ |
| music_low: 24-Greensleeves-Korean-male-speech.441.16b48k.wav | ⚠️ | 3.29 (3.36) | -0.08 | 64k | 75.1k | 82.7% | -203.2% | ❌ |
| vss: C_21_CHOP_FG.wav | ⚠️ | 4.13 (4.20) | -0.08 | 40k | 30.0k | 75.1% | +15.0% | ❌ |
| vss: C_04_COMPSPKR_FG.wav | ⚠️ | 4.21 (4.29) | -0.08 | 40k | 41.3k | 96.8% | -0.4% | ❌ |
| vss: C_15_NOISE_ML.wav | ⚠️ | 4.29 (4.37) | -0.08 | 40k | 39.3k | 98.3% | -0.9% | ❌ |
| voip: C_24_CHOP_FG.wav | ⚠️ | 2.29 (2.36) | -0.08 | 16k | 18.3k | 85.8% | -3.4% | ❌ |
| vss: C_17_CHOP_FG.wav | ⚠️ | 3.79 (3.87) | -0.08 | 40k | 31.0k | 77.5% | -4.4% | ❌ |
| voip: C_10_CHOP_ML.wav | ⚠️ | 3.94 (4.02) | -0.08 | 16k | 17.6k | 90.0% | -1.4% | ❌ |
| voip: C_09_CLIP_FA.wav | ⚠️ | 2.88 (2.96) | -0.08 | 16k | 18.0k | 87.2% | +2.6% | ❌ |
| vss: C_03_CLIP_FA.wav | ⚠️ | 4.04 (4.12) | -0.08 | 40k | 32.1k | 80.3% | -2.1% | ❌ |
| vss: C_01_COMPSPKR_FA.wav | ⚠️ | 3.85 (3.93) | -0.08 | 40k | 36.5k | 91.2% | -9.2% | ❌ |
| voip: C_02_COMPSPKR_FA.wav | ⚠️ | 2.80 (2.87) | -0.07 | 16k | 23.0k | 56.0% | -3.4% | ❌ |
| voip: C_17_CHOP_ML.wav | ⚠️ | 3.78 (3.85) | -0.07 | 16k | 17.7k | 89.6% | +6.1% | ❌ |
| voip: C_09_COMPSPKR_FA.wav | ⚠️ | 3.47 (3.54) | -0.07 | 16k | 21.8k | 63.5% | +0.5% | ❌ |
| vss: C_15_CHOP_FA.wav | ⚠️ | 4.25 (4.32) | -0.07 | 40k | 32.9k | 82.2% | +1.7% | ❌ |
| vss: C_06_NOISE_ML.wav | ⚠️ | 4.15 (4.22) | -0.07 | 40k | 40.0k | 99.9% | -15.3% | ❌ |
| voip: C_16_CHOP_ML.wav | ⚠️ | 3.97 (4.04) | -0.07 | 16k | 17.5k | 90.7% | -6.6% | ❌ |
| vss: C_05_ECHO_FG.wav | ⚠️ | 4.34 (4.41) | -0.07 | 40k | 29.7k | 74.2% | +0.9% | ❌ |
| voip: C_08_NOISE_FA.wav | ⚠️ | 2.64 (2.71) | -0.07 | 16k | 16.9k | 94.4% | -1.2% | ❌ |
| voip: C_03_COMPSPKR_MK.wav | ⚠️ | 3.01 (3.08) | -0.07 | 16k | 23.3k | 54.6% | -3.5% | ❌ |
| vss: C_10_NOISE_MK.wav | ⚠️ | 4.38 (4.45) | -0.07 | 40k | 39.9k | 99.7% | -1.6% | ❌ |
| vss: C_19_CHOP_FG.wav | ⚠️ | 4.27 (4.34) | -0.07 | 40k | 31.7k | 79.4% | -6.6% | ❌ |
| voip: C_08_CHOP_FA.wav | ⚠️ | 3.62 (3.68) | -0.07 | 16k | 18.5k | 84.7% | +3.1% | ❌ |
| vss: C_23_NOISE_ML.wav | ⚠️ | 3.72 (3.79) | -0.07 | 40k | 30.9k | 77.2% | -10.3% | ❌ |
| voip: C_05_CLIP_FG.wav | ⚠️ | 3.06 (3.12) | -0.06 | 16k | 18.0k | 87.5% | -1.2% | ❌ |
| voip: C_08_ECHO_FG.wav | ⚠️ | 3.06 (3.12) | -0.06 | 16k | 17.9k | 88.1% | +0.5% | ❌ |
| voip: C_02_CLIP_FA.wav | ⚠️ | 2.55 (2.62) | -0.06 | 16k | 17.7k | 89.2% | -2.2% | ❌ |
| voip: C_10_ECHO_ML.wav | ⚠️ | 3.45 (3.51) | -0.06 | 16k | 17.7k | 89.4% | +9.6% | ❌ |
| voip: C_11_ECHO_ML.wav | ⚠️ | 3.81 (3.87) | -0.06 | 16k | 17.8k | 88.5% | -12.3% | ❌ |
| voip: C_03_COMPSPKR_FG.wav | ⚠️ | 3.18 (3.24) | -0.06 | 16k | 23.1k | 55.8% | -0.9% | ❌ |
| music_std: take_your_finger_frin_my_head.16b48k.wav | ⚠️ | 4.49 (4.55) | -0.06 | 128k | 129.5k | 98.9% | -2.9% | ❌ |
| voip: C_17_ECHO_MK.wav | ⚠️ | 3.83 (3.89) | -0.06 | 16k | 17.9k | 88.4% | +3.7% | ❌ |
| voip: C_09_NOISE_MK.wav | ⚠️ | 3.52 (3.58) | -0.06 | 16k | 16.5k | 97.2% | -1.5% | ❌ |
| vss: C_09_CLIP_MK.wav | ⚠️ | 4.05 (4.11) | -0.06 | 40k | 31.4k | 78.4% | -0.4% | ❌ |
| vss: C_20_ECHO_ML.wav | ⚠️ | 4.43 (4.49) | -0.06 | 40k | 39.6k | 99.1% | +6.4% | ❌ |
| vss: C_02_COMPSPKR_FG.wav | ⚠️ | 3.86 (3.91) | -0.06 | 40k | 40.4k | 99.1% | -3.2% | ❌ |
| voip: C_12_NOISE_FA.wav | ⚠️ | 3.43 (3.48) | -0.06 | 16k | 16.9k | 94.2% | +1.7% | ❌ |
| music_high: girl.16b48k.wav | ⚠️ | 4.58 (4.64) | -0.06 | 256k | 262.5k | 97.5% | -2.6% | ❌ |
| music_low: Can't Wait Until Tonight (Dry Wurlitzer Mix).16b48k.wav | ⚠️ | 3.24 (3.30) | -0.06 | 64k | 74.1k | 84.2% | -104.2% | ❌ |
| vss: C_03_CLIP_MK.wav | ⚠️ | 4.37 (4.42) | -0.06 | 40k | 31.8k | 79.5% | -3.0% | ❌ |
| vss: C_06_NOISE_FA.wav | ⚠️ | 4.13 (4.19) | -0.06 | 40k | 39.8k | 99.5% | -4.6% | ❌ |
| vss: C_04_CLIP_FA.wav | ⚠️ | 3.97 (4.02) | -0.06 | 40k | 32.1k | 80.3% | -3.6% | ❌ |
| voip: C_13_CHOP_FA.wav | ⚠️ | 3.09 (3.14) | -0.06 | 16k | 17.7k | 89.2% | +0.2% | ❌ |
| voip: C_23_ECHO_FG.wav | ⚠️ | 3.05 (3.10) | -0.06 | 16k | 17.6k | 90.3% | +1.0% | ❌ |
